downloader_autos-3   | 2026-07-31 12:12:50,909 - WARNING - [httpClient] - 🟡 Error en descarga, intento 1/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
downloader_autos-3   | 2026-07-31 12:12:52,620 - WARNING - [httpClient] - 🟡 Error en descarga, intento 2/2, reintentando: RuntimeError: Respuesta vacia (0 bytes)
downloader_autos-3   | 2026-07-31 12:12:52,620 - ERROR - [AutosDownloaderService] - 🔴 Error descargando auto - radicacion=05001310502420240001200 fecha=2024-08-02 url=https://sgdea.defensajuridica.gov.co/mercurio/consulta/imagen?g=d9865d1be3a1a1776aa6fec508fff55d: Descarga fallida tras 2 intentos - https://sgdea.defensajuridica.gov.co/mercurio/imagenesapp/temporales/20244012625016726E00005.pdf: RuntimeError: Respuesta vacia (0 bytes)
bot-7                | 2026-07-31 12:53:02,157 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-2                | 2026-07-31 12:53:02,151 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-4                | 2026-07-31 12:56:11,021 - ERROR - [ScraperService] - 🔴 Error resolviendo archivoId=8728035 de radicado=76001310501620220010600 (procesoId=2375914); se continua
bot-4                | asyncio.exceptions.CancelledError
bot-2                |     raise RuntimeError(f"No se pudo iniciar sesion en {moduleBaseUrl} (status={resp.status})")
bot-2                | RuntimeError: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-2                | 2026-07-31 12:53:02,152 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-2                | 2026-07-31 12:53:05,372 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-7                |     raise RuntimeError(f"No se pudo iniciar sesion en {moduleBaseUrl} (status={resp.status})")
bot-7                | RuntimeError: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-7                | 2026-07-31 12:53:02,158 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-7                | 2026-07-31 12:53:05,838 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-7                |     raise RuntimeError(f"No se pudo iniciar sesion en {moduleBaseUrl} (status={resp.status})")
bot-7                | RuntimeError: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-7                | 2026-07-31 12:53:05,838 - ERROR - [RabbitMQConsumer] - 🔴 Error procesando mensaje: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
bot-7                | 2026-07-31 12:53:09,325 - ERROR - [ScraperService] - 🔴 Error procesando mensaje
bot-7                |     raise RuntimeError(f"No se pudo iniciar sesion en {moduleBaseUrl} (status={resp.status})")
bot-7                | RuntimeError: No se pudo iniciar sesion en https://services.defensajuridica.gov.co/ekoguims (status=404)
